Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  ss_ticket_number,
  amt,
  profit
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    store_text.s_city,
    sum(ss_coupon_amt) amt,
    sum(ss_net_profit) profit
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (household_demographics_text.hd_dep_count = 8
      or household_demographics_text.hd_vehicle_count > 0)
    -- and date_dim_text.d_dow = 1
    -- and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_number_employees between 200 and 295
    -- partition key filter
    -- and ss_sold_date_sk in (2450819, 2450826, 2450833, 2450840, 2450847, 2450854, 2450861, 2450868, 2450875, 2450882, 2450889,
    -- 2450896, 2450903, 2450910, 2450917, 2450924, 2450931, 2450938, 2450945, 2450952, 2450959, 2450966, 2450973, 2450980, 2450987,
    -- 2450994, 2451001, 2451008, 2451015, 2451022, 2451029, 2451036, 2451043, 2451050, 2451057, 2451064, 2451071, 2451078, 2451085,
    -- 2451092, 2451099, 2451106, 2451113, 2451120, 2451127, 2451134, 2451141, 2451148, 2451155, 2451162, 2451169, 2451176, 2451183,
    -- 2451190, 2451197, 2451204, 2451211, 2451218, 2451225, 2451232, 2451239, 2451246, 2451253, 2451260, 2451267, 2451274, 2451281,
    -- 2451288, 2451295, 2451302, 2451309, 2451316, 2451323, 2451330, 2451337, 2451344, 2451351, 2451358, 2451365, 2451372, 2451379,
    -- 2451386, 2451393, 2451400, 2451407, 2451414, 2451421, 2451428, 2451435, 2451442, 2451449, 2451456, 2451463, 2451470, 2451477,
    -- 2451484, 2451491, 2451498, 2451505, 2451512, 2451519, 2451526, 2451533, 2451540, 2451547, 2451554, 2451561, 2451568, 2451575,
    -- 2451582, 2451589, 2451596, 2451603, 2451610, 2451617, 2451624, 2451631, 2451638, 2451645, 2451652, 2451659, 2451666, 2451673,
    -- 2451680, 2451687, 2451694, 2451701, 2451708, 2451715, 2451722, 2451729, 2451736, 2451743, 2451750, 2451757, 2451764, 2451771,
    -- 2451778, 2451785, 2451792, 2451799, 2451806, 2451813, 2451820, 2451827, 2451834, 2451841, 2451848, 2451855, 2451862, 2451869,
    -- 2451876, 2451883, 2451890, 2451897, 2451904)    
    and d_date between '1999-01-01' and '1999-03-31'
    and ss_sold_date_sk between 2451180 and 2451269  -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    store_text.s_city
  ) ms,
  customer_text
where
  ss_customer_sk = c_customer_sk
order by
  c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  profit
limit 100
[?1034h+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
| c_last_name | c_first_name | substr(s_city, 1, 30) | ss_ticket_number | amt               | profit             |
          EXCHANGE_NODE (id=16):(Total: 1s575ms, non-child: 17.845ms, % non-child: 1.13%)
            BytesReceived(500.0ms): 0, 2.01 MB, 13.93 MB, 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB
             - BytesReceived: 24.29 MB (25473897)
             - ConvertRowBatchTime: 14.719ms
             - DeserializeRowBatchTimer: 58.638ms
             - FirstBatchArrivalWaitTime: 495.6ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 486.20 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        AGGREGATION_NODE (id=15):(Total: 3s067ms, non-child: 34.202ms, % non-child: 1.12%)
          ExecOption: Codegen Enabled
           - BuildTime: 25.989ms
           - GetNewBlockTime: 217.387us
           - GetResultsTime: 3.315ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.59 MB (23688112)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 64.84K (64837)
           - RowsReturnedRate: 21.14 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.430us
        EXCHANGE_NODE (id=14):(Total: 3s033ms, non-child: 3.163ms, % non-child: 0.10%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 380.49 KB, 2.19 MB
           - BytesReceived: 2.21 MB (2314113)
           - ConvertRowBatchTime: 1.858ms
           - DeserializeRowBatchTimer: 6.225ms
           - FirstBatchArrivalWaitTime: 2s470ms
           - PeakMemoryUsage: 0
           - RowsReturned: 64.84K (64837)
           - RowsReturnedRate: 21.38 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance 5d432cafee85d2f3:2e1fb28ef3181785 (host=tracing025:22000):(Total: 3s301ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 0, 6.27 MB, 26.35 MB, 538.35 MB, 538.35 MB, 314.27 MB, 314.33 MB, 330.60 MB
        ThreadUsage(500.0ms): 1, 2, 2, 2, 2, 1, 1, 1
         - AverageThreadTokens: 1.50 
         - PeakMemoryUsage: 572.29 MB (600088576)
         - PerHostPeakMemUsage: 687.99 MB (721408256)
         - PrepareTime: 196.214ms
         - RowsProduced: 100
         - TotalCpuTime: 1s779ms
         - TotalNetworkReceiveTime: 4s558ms
         - TotalNetworkSendTime: 207.557us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 608
           - BlocksRecycled: 160
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 528.88 MB (554569984)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 525.875ms, non-child: 525.875ms, % non-child: 100.00%)
           - CodegenTime: 3.545ms
           - CompileTime: 337.22ms
           - LoadTime: 187.564ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=17):(Total: 83.138us, non-child: 83.138us, % non-child: 100.00%)
           - BytesSent: 5.18 KB (5305)
           - NetworkThroughput(*): 29.06 MB/sec
           - OverallThroughput: 60.85 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 58.80us
           - ThriftTransmitTime(*): 174.113us
           - UncompressedRowBatchSize: 9.50 KB (9733)
        SORT_NODE (id=10):(Total: 3s297ms, non-child: 18.194ms, % non-child: 0.55%)
           - PeakMemoryUsage: 92.00 KB (94208)
           - RowsReturned: 100
           - RowsReturnedRate: 30.00 /sec
        HASH_JOIN_NODE (id=9):(Total: 3s279ms, non-child: 445.189ms, % non-child: 13.57%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 127.61ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 63.976ms
           - GetNewBlockTime: 409.767us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 566.02 MB (593518592)
           - PinTime: 0ns
           - ProbeRows: 64.74K (64741)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 20.725ms
           - RowsReturned: 60.87K (60867)
           - RowsReturnedRate: 18.56 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.608us
          EXCHANGE_NODE (id=16):(Total: 1s551ms, non-child: 18.847ms, % non-child: 1.21%)
            BytesReceived(500.0ms): 0, 2.01 MB, 13.93 MB, 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB
             - BytesReceived: 24.29 MB (25473897)
             - ConvertRowBatchTime: 14.740ms
             - DeserializeRowBatchTimer: 59.739ms
             - FirstBatchArrivalWaitTime: 490.569ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 493.77 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        AGGREGATION_NODE (id=15):(Total: 3s062ms, non-child: 36.15ms, % non-child: 1.18%)
          ExecOption: Codegen Enabled
           - BuildTime: 27.753ms
           - GetNewBlockTime: 224.432us
           - GetResultsTime: 3.469ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.60 MB (23696392)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 64.74K (64741)
           - RowsReturnedRate: 21.14 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.389us
        EXCHANGE_NODE (id=14):(Total: 3s026ms, non-child: 3.392ms, % non-child: 0.11%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 380.13 KB, 1.90 MB
           - BytesReceived: 2.20 MB (2310282)
           - ConvertRowBatchTime: 1.790ms
           - DeserializeRowBatchTimer: 6.396ms
           - FirstBatchArrivalWaitTime: 2s466ms
           - PeakMemoryUsage: 0
           - RowsReturned: 64.74K (64741)
           - RowsReturnedRate: 21.39 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance 5d432cafee85d2f3:2e1fb28ef3181784 (host=tracing027:22000):(Total: 3s296ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 0, 6.27 MB, 26.35 MB, 538.35 MB, 538.35 MB, 314.27 MB, 314.34 MB, 325.66 MB
        ThreadUsage(500.0ms): 1, 2, 2, 2, 2, 1, 1, 1
         - AverageThreadTokens: 1.50 
         - PeakMemoryUsage: 572.29 MB (600088576)
         - PerHostPeakMemUsage: 686.05 MB (719376120)
         - PrepareTime: 195.508ms
         - RowsProduced: 100
         - TotalCpuTime: 1s759ms
         - TotalNetworkReceiveTime: 4s566ms
         - TotalNetworkSendTime: 242.599us
         - TotalStorageWaitTime: 0ns
        BlockMgr:
           - BlockWritesOutstanding: 0
           - BlocksCreated: 608
           - BlocksRecycled: 160
           - BufferedPins: 0
           - BytesWritten: 0
           - MaxBlockSize: 8.00 MB (8388608)
           - MemoryLimit: 6871947776.00 GB (7378697739434983424)
           - PeakMemoryUsage: 528.88 MB (554569984)
           - TotalBufferWaitTime: 0ns
           - TotalEncryptionTime: 0ns
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 524.557ms, non-child: 524.557ms, % non-child: 100.00%)
           - CodegenTime: 3.510ms
           - CompileTime: 336.257ms
           - LoadTime: 186.981ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=17):(Total: 83.211us, non-child: 83.211us, % non-child: 100.00%)
           - BytesSent: 5.21 KB (5334)
           - NetworkThroughput(*): 24.92 MB/sec
           - OverallThroughput: 61.13 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 59.79us
           - ThriftTransmitTime(*): 204.108us
           - UncompressedRowBatchSize: 9.51 KB (9738)
        SORT_NODE (id=10):(Total: 3s292ms, non-child: 17.177ms, % non-child: 0.52%)
           - PeakMemoryUsage: 92.00 KB (94208)
           - RowsReturned: 100
           - RowsReturnedRate: 30.00 /sec
        HASH_JOIN_NODE (id=9):(Total: 3s275ms, non-child: 410.101ms, % non-child: 12.52%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 117.450ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 50.394ms
           - GetNewBlockTime: 345.943us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 566.02 MB (593518592)
           - PinTime: 0ns
           - ProbeRows: 64.50K (64500)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 16.765ms
           - RowsReturned: 60.61K (60608)
           - RowsReturnedRate: 18.51 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.517us
          EXCHANGE_NODE (id=16):(Total: 1s561ms, non-child: 21.180ms, % non-child: 1.36%)
            BytesReceived(500.0ms): 0, 2.01 MB, 13.93 MB, 24.29 MB, 24.29 MB, 24.29 MB, 24.29 MB
             - BytesReceived: 24.29 MB (25473897)
             - ConvertRowBatchTime: 17.375ms
             - DeserializeRowBatchTimer: 70.104ms
             - FirstBatchArrivalWaitTime: 491.479ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 490.47 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        AGGREGATION_NODE (id=15):(Total: 3s062ms, non-child: 35.641ms, % non-child: 1.16%)
          ExecOption: Codegen Enabled
           - BuildTime: 27.621ms
           - GetNewBlockTime: 190.717us
           - GetResultsTime: 3.316ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.58 MB (23672648)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 64.50K (64500)
           - RowsReturnedRate: 21.06 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.386us
        EXCHANGE_NODE (id=14):(Total: 3s026ms, non-child: 3.464ms, % non-child: 0.11%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 383.16 KB
           - BytesReceived: 2.20 MB (2302022)
           - ConvertRowBatchTime: 1.979ms
           - DeserializeRowBatchTimer: 6.32ms
           - FirstBatchArrivalWaitTime: 2s466ms
           - PeakMemoryUsage: 0
           - RowsReturned: 64.50K (64500)
           - RowsReturnedRate: 21.31 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance 5d432cafee85d2f3:2e1fb28ef3181783 (host=tracing024:22000):(Total: 3s295ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 26.35 MB, 538.40 MB, 538.35 MB, 314.27 MB, 314.33 MB
        ThreadUsage(500.0ms): 1, 2, 2, 2, 2, 1, 1
         - AverageThreadTokens: 1.57 
         - PeakMemoryUsage: 572.29 MB (600088576)
         - PerHostPeakMemUsage: 637.21 MB (668158208)
         - PrepareTime: 204.515ms
         - RowsProduced: 100
         - TotalCpuTime: 1s767ms
         - TotalNetworkReceiveTime: 4s539ms
         - TotalNetworkSendTime: 218.422us
         - TotalStorageWaitTime: 0ns
        CodeGen:(Total: 534.407ms, non-child: 534.407ms, % non-child: 100.00%)
           - CodegenTime: 3.926ms
           - CompileTime: 337.914ms
           - LoadTime: 195.138ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=17):(Total: 89.111us, non-child: 89.111us, % non-child: 100.00%)
           - BytesSent: 5.27 KB (5396)
           - NetworkThroughput(*): 27.43 MB/sec
           - OverallThroughput: 57.75 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 62.224us
           - ThriftTransmitTime(*): 187.588us
           - UncompressedRowBatchSize: 9.50 KB (9730)
        SORT_NODE (id=10):(Total: 3s295ms, non-child: 16.225ms, % non-child: 0.49%)
           - PeakMemoryUsage: 92.00 KB (94208)
           - RowsReturned: 100
           - RowsReturnedRate: 30.00 /sec
        HASH_JOIN_NODE (id=9):(Total: 3s278ms, non-child: 453.704ms, % non-child: 13.84%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 133.720ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 59.454ms
           - GetNewBlockTime: 345.840us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 566.02 MB (593518592)
           - PinTime: 0ns
           - ProbeRows: 64.57K (64568)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 19.20ms
           - RowsReturned: 60.67K (60670)
           - RowsReturnedRate: 18.50 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.472us
          EXCHANGE_NODE (id=16):(Total: 1s538ms, non-child: 17.670ms, % non-child: 1.15%)
            BytesReceived(500.0ms): 0, 0, 3.95 MB, 16.17 MB, 24.29 MB, 24.29 MB, 24.29 MB
             - BytesReceived: 24.29 MB (25473897)
             - ConvertRowBatchTime: 14.867ms
             - DeserializeRowBatchTimer: 57.426ms
             - FirstBatchArrivalWaitTime: 483.852ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 497.98 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        AGGREGATION_NODE (id=15):(Total: 3s054ms, non-child: 34.772ms, % non-child: 1.14%)
          ExecOption: Codegen Enabled
           - BuildTime: 26.218ms
           - GetNewBlockTime: 264.121us
           - GetResultsTime: 3.314ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.59 MB (23691552)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 64.57K (64568)
           - RowsReturnedRate: 21.14 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.755us
        EXCHANGE_NODE (id=14):(Total: 3s019ms, non-child: 3.913ms, % non-child: 0.13%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 378.69 KB
           - BytesReceived: 2.20 MB (2304484)
           - ConvertRowBatchTime: 2.119ms
           - DeserializeRowBatchTimer: 6.444ms
           - FirstBatchArrivalWaitTime: 2s459ms
           - PeakMemoryUsage: 0
           - RowsReturned: 64.57K (64568)
           - RowsReturnedRate: 21.38 K/sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F05:
      Instance 5d432cafee85d2f3:2e1fb28ef3181787 (host=tracing025:22000):(Total: 1s828ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/97.16 MB 
        MemoryUsage(500.0ms): 24.00 KB, 16.07 MB, 16.07 MB, 2.07 MB
        ThreadUsage(500.0ms): 1, 2, 2, 2
         - AverageThreadTokens: 1.75 
         - PeakMemoryUsage: 24.17 MB (25341952)
         - PerHostPeakMemUsage: 655.55 MB (687398184)
         - PrepareTime: 183.809ms
         - RowsProduced: 766.00K (766000)
         - TotalCpuTime: 2s126ms
         - TotalNetworkReceiveTime: 0ns
         - TotalNetworkSendTime: 81.472ms
         - TotalStorageWaitTime: 1s448ms
        CodeGen:(Total: 359.786ms, non-child: 359.786ms, % non-child: 100.00%)
           - CodegenTime: 1.211ms
           - CompileTime: 177.86ms
           - LoadTime: 181.598ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=16):(Total: 309.776ms, non-child: 309.776ms, % non-child: 100.00%)
           - BytesSent: 97.18 MB (101895604)
           - NetworkThroughput(*): 96.70 MB/sec
           - OverallThroughput: 313.70 MB/sec
           - PeakMemoryUsage: 16.00 KB (16384)
           - SerializeBatchTime: 220.735ms
           - ThriftTransmitTime(*): 1s004ms
           - UncompressedRowBatchSize: 162.33 MB (170220416)
        HDFS_SCAN_NODE (id=8):(Total: 1s517ms, non-child: 1s517ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 1:1/97.16 MB 
          Hdfs Read Thread Concurrency Bucket: 0:33.33% 1:66.67% 2:0% 3:0% 4:0% 5:0% 6:0% 7:0% 8:0% 9:0% 
          File Formats: TEXT/NONE:1 
          ExecOption: Codegen enabled: 1 out of 1
          BytesRead(500.0ms): 0, 8.00 MB, 56.00 MB, 97.16 MB
           - AverageHdfsReadThreadConcurrency: 0.67 
           - AverageScannerThreadConcurrency: 1.00 
           - BytesRead: 97.16 MB (101879661)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 97.16 MB (101879661)
           - BytesReadShortCircuit: 97.16 MB (101879661)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 1
           - NumScannerThreadsStarted: 1
           - PeakMemoryUsage: 24.10 MB (25268224)
           - PerReadThreadRawHdfsThroughput: 94.12 MB/sec
           - RowsRead: 766.00K (766000)
           - RowsReturned: 766.00K (766000)
           - RowsReturnedRate: 504.91 K/sec
           - ScanRangesComplete: 1
           - ScannerThreadsInvoluntaryContextSwitches: 16
           - ScannerThreadsTotalWallClockTime: 1s646ms
             - DelimiterParseTime: 173.49ms
             - MaterializeTupleTime(*): 21.854ms
             - ScannerThreadsSysTime: 0ns
             - ScannerThreadsUserTime: 196.970ms
           - ScannerThreadsVoluntaryContextSwitches: 14
           - TotalRawHdfsReadTime(*): 1s032ms
           - TotalReadThroughput: 48.58 MB/sec
    Fragment F00:
      Instance 5d432cafee85d2f3:2e1fb28ef318178a (host=tracing025:22000):(Total: 2s644ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/5.52 MB 4:3/16.65 MB 3:3/16.45 MB 1:3/16.60 MB 0:5/46.46 MB 5:9/63.59 MB 
        MemoryUsage(500.0ms): 0, 6.44 MB, 14.45 MB, 83.62 MB, 75.28 MB, 67.51 MB, 9.95 MB
        ThreadUsage(500.0ms): 1, 1, 18, 24, 24, 7, 1
         - AverageThreadTokens: 10.86 
         - PeakMemoryUsage: 115.78 MB (121401600)
         - PerHostPeakMemUsage: 687.99 MB (721408256)
         - PrepareTime: 191.310ms
         - RowsProduced: 81.08K (81083)
         - TotalCpuTime: 37s713ms
         - TotalNetworkReceiveTime: 1s089ms
         - TotalNetworkSendTime: 1.474ms
         - TotalStorageWaitTime: 11s890ms
        CodeGen:(Total: 725.748ms, non-child: 725.748ms, % non-child: 100.00%)
           - CodegenTime: 5.891ms
           - CompileTime: 550.151ms
           - LoadTime: 174.347ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=14):(Total: 41.751ms, non-child: 41.751ms, % non-child: 100.00%)
           - BytesSent: 2.76 MB (2894448)
           - NetworkThroughput(*): 45.84 MB/sec
           - OverallThroughput: 66.11 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 19.845ms
           - ThriftTransmitTime(*): 60.221ms
           - UncompressedRowBatchSize: 4.78 MB (5006966)
        AGGREGATION_NODE (id=7):(Total: 2s601ms, non-child: 281.500ms, % non-child: 10.82%)
          ExecOption: Codegen Enabled
           - BuildTime: 102.143ms
           - GetNewBlockTime: 273.787us
           - GetResultsTime: 5.7ms
           - HashBuckets: 65.54K (65536)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 22.83 MB (23937024)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 81.08K (81083)
           - RowsReturnedRate: 31.17 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.425us
        HASH_JOIN_NODE (id=6):(Total: 2s319ms, non-child: 58.802ms, % non-child: 2.53%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 215.825us
           - BuildRows: 5.04K (5040)
           - BuildRowsPartitioned: 5.04K (5040)
           - BuildTime: 236.324us
           - GetNewBlockTime: 192.378us
           - HashBuckets: 16.38K (16384)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.16 MB (6463488)
           - PinTime: 0ns
           - ProbeRows: 1.18M (1181352)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 48.132ms
           - RowsReturned: 815.09K (815092)
           - RowsReturnedRate: 351.36 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.601us
          EXCHANGE_NODE (id=13):(Total: 120.468us, non-child: 120.468us, % non-child: 100.00%)
            BytesReceived(500.0ms): 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB, 50.89 KB
             - BytesReceived: 50.89 KB (52110)
             - ConvertRowBatchTime: 97.170us
             - DeserializeRowBatchTimer: 118.997us
             - FirstBatchArrivalWaitTime: 0ns
             - PeakMemoryUsage: 0
             - RowsReturned: 5.04K (5040)
             - RowsReturnedRate: 41.84 M/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=5):(Total: 2s262ms, non-child: 70.646ms, % non-child: 3.12%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 23.708us
           - BuildRows: 134
           - BuildRowsPartitioned: 134
           - BuildTime: 24.902us
           - GetNewBlockTime: 174.430us
           - HashBuckets: 336
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6326912)
           - PinTime: 0ns
           - ProbeRows: 1.30M (1300361)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 60.478ms
           - RowsReturned: 1.18M (1181352)
           - RowsReturnedRate: 522.21 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.475us
          EXCHANGE_NODE (id=12):(Total: 375.18ms, non-child: 14.517us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 3.20 KB, 3.20 KB, 3.20 KB, 3.20 KB
             - BytesReceived: 3.20 KB (3276)
             - ConvertRowBatchTime: 4.498us
             - DeserializeRowBatchTimer: 15.302us
             - FirstBatchArrivalWaitTime: 374.853ms
             - PeakMemoryUsage: 0
             - RowsReturned: 134
             - RowsReturnedRate: 357.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=4):(Total: 2s192ms, non-child: 783.866ms, % non-child: 35.75%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 17.25us
           - BuildRows: 90
           - BuildRowsPartitioned: 90
           - BuildTime: 21.995us
           - GetNewBlockTime: 119.968us
           - HashBuckets: 208
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.03 MB (6317696)
           - PinTime: 0ns
           - ProbeRows: 1.30M (1300361)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 58.106ms
           - RowsReturned: 1.30M (1300361)
           - RowsReturnedRate: 593.14 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.448us
          EXCHANGE_NODE (id=11):(Total: 714.864ms, non-child: 12.966us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 1.61 KB, 1.61 KB, 1.61 KB
             - BytesReceived: 1.61 KB (1647)
             - ConvertRowBatchTime: 3.73us
             - DeserializeRowBatchTimer: 7.604us
             - FirstBatchArrivalWaitTime: 708.650ms
             - PeakMemoryUsage: 0
             - RowsReturned: 90
