Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price

from
  date_dim_text,
  store_sales_text,
  item_text,
  customer_text,
  customer_address_text,
  store_text
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
[?1034h+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
           - TotalIntegrityCheckTime: 0ns
           - TotalReadBlockTime: 0ns
        CodeGen:(Total: 402.90ms, non-child: 402.90ms, % non-child: 100.00%)
           - CodegenTime: 3.121ms
           - CompileTime: 240.768ms
           - LoadTime: 160.220ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 87.12us, non-child: 87.12us, % non-child: 100.00%)
           - BytesSent: 5.32 KB (5449)
           - NetworkThroughput(*): 17.43 MB/sec
           - OverallThroughput: 59.72 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 65.174us
           - ThriftTransmitTime(*): 298.178us
           - UncompressedRowBatchSize: 8.58 KB (8782)
        SORT_NODE (id=12):(Total: 3s663ms, non-child: 355.353us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 27.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s663ms, non-child: 165.857ms, % non-child: 4.53%)
          ExecOption: Codegen Enabled
           - BuildTime: 205.945us
           - GetNewBlockTime: 108.371us
           - GetResultsTime: 63.829us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6626080)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 143
           - RowsReturnedRate: 39.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.3us
        EXCHANGE_NODE (id=18):(Total: 3s497ms, non-child: 62.478us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 6.93 KB, 20.77 KB
           - BytesReceived: 27.73 KB (28391)
           - ConvertRowBatchTime: 20.467us
           - DeserializeRowBatchTimer: 123.424us
           - FirstBatchArrivalWaitTime: 2s840ms
           - PeakMemoryUsage: 0
           - RowsReturned: 572
           - RowsReturnedRate: 163.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb2 (host=tracing024:22000):(Total: 3s666ms, non-child: 0ns, % non-child: 0.00%)
        MemoryUsage(500.0ms): 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.27 MB, 6.33 MB, 6.33 MB
        ThreadUsage(500.0ms): 1, 1, 1, 1, 1, 1, 1, 1
         - AverageThreadTokens: 1.00 
         - PeakMemoryUsage: 6.34 MB (6650304)
         - PerHostPeakMemUsage: 244.29 MB (256157664)
         - PrepareTime: 167.469ms
         - RowsProduced: 100
         - TotalCpuTime: 410.845ms
         - TotalNetworkReceiveTime: 3s497ms
         - TotalNetworkSendTime: 246.945us
         - TotalStorageWaitTime: 0ns
        CodeGen:(Total: 404.604ms, non-child: 404.604ms, % non-child: 100.00%)
           - CodegenTime: 3.402ms
           - CompileTime: 240.964ms
           - LoadTime: 162.421ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=20):(Total: 79.284us, non-child: 79.284us, % non-child: 100.00%)
           - BytesSent: 5.29 KB (5415)
           - NetworkThroughput(*): 23.34 MB/sec
           - OverallThroughput: 65.13 MB/sec
           - PeakMemoryUsage: 4.00 KB (4096)
           - SerializeBatchTime: 55.282us
           - ThriftTransmitTime(*): 221.240us
           - UncompressedRowBatchSize: 8.50 KB (8706)
        SORT_NODE (id=12):(Total: 3s665ms, non-child: 321.537us, % non-child: 0.01%)
           - PeakMemoryUsage: 20.00 KB (20480)
           - RowsReturned: 100
           - RowsReturnedRate: 27.00 /sec
        AGGREGATION_NODE (id=19):(Total: 3s665ms, non-child: 168.359ms, % non-child: 4.59%)
          ExecOption: Codegen Enabled
           - BuildTime: 313.409us
           - GetNewBlockTime: 113.319us
           - GetResultsTime: 59.961us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 1
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.32 MB (6629824)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 155
           - RowsReturnedRate: 42.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.251us
        EXCHANGE_NODE (id=18):(Total: 3s497ms, non-child: 86.830us, % non-child: 0.00%)
          BytesReceived(500.0ms): 0, 0, 0, 0, 0, 0, 22.39 KB, 22.39 KB
           - BytesReceived: 29.86 KB (30573)
           - ConvertRowBatchTime: 26.961us
           - DeserializeRowBatchTimer: 153.489us
           - FirstBatchArrivalWaitTime: 2s840ms
           - PeakMemoryUsage: 0
           - RowsReturned: 620
           - RowsReturnedRate: 177.00 /sec
           - SendersBlockedTimer: 0ns
           - SendersBlockedTotalTimer(*): 0ns
    Fragment F00:
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb7 (host=tracing027:22000):(Total: 3s134ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/19.09 MB 1:5/95.75 MB 2:3/57.27 MB 
        MemoryUsage(500.0ms): 0, 6.39 MB, 10.39 MB, 38.51 MB, 128.60 MB, 188.73 MB, 162.28 MB, 161.91 MB
        ThreadUsage(500.0ms): 1, 1, 14, 13, 11, 11, 6, 5
         - AverageThreadTokens: 7.75 
         - PeakMemoryUsage: 254.27 MB (266622944)
         - PerHostPeakMemUsage: 260.54 MB (273192928)
         - PrepareTime: 175.62ms
         - RowsProduced: 583
         - TotalCpuTime: 27s628ms
         - TotalNetworkReceiveTime: 4s865ms
         - TotalNetworkSendTime: 1.259ms
         - TotalStorageWaitTime: 7s253ms
        CodeGen:(Total: 744.902ms, non-child: 744.902ms, % non-child: 100.00%)
           - CodegenTime: 4.238ms
           - CompileTime: 589.935ms
           - LoadTime: 153.706ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 201.535us, non-child: 201.535us, % non-child: 100.00%)
           - BytesSent: 28.18 KB (28852)
           - NetworkThroughput(*): 23.80 MB/sec
           - OverallThroughput: 136.53 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 236.104us
           - ThriftTransmitTime(*): 1.156ms
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 3s133ms, non-child: 153.698ms, % non-child: 4.90%)
          ExecOption: Codegen Enabled
           - BuildTime: 7.296ms
           - GetNewBlockTime: 114.422us
           - GetResultsTime: 72.421us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 13.59 MB (14245888)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 186.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.187us
        HASH_JOIN_NODE (id=10):(Total: 2s980ms, non-child: 12.416ms, % non-child: 0.42%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 15.917us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 23.531us
           - GetNewBlockTime: 151.373us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 11.29 MB (11840512)
           - PinTime: 0ns
           - ProbeRows: 25.02K (25017)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 3.832ms
           - RowsReturned: 23.60K (23596)
           - RowsReturnedRate: 7.92 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.466us
          EXCHANGE_NODE (id=17):(Total: 119.659ms, non-child: 26.75us, % non-child: 0.02%)
            BytesReceived(500.0ms): 0, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB
             - BytesReceived: 2.72 KB (2783)
             - ConvertRowBatchTime: 14.840us
             - DeserializeRowBatchTimer: 15.578us
             - FirstBatchArrivalWaitTime: 119.632ms
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 1.20 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s968ms, non-child: 76.838ms, % non-child: 2.59%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 24.660ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 21.857ms
           - GetNewBlockTime: 176.114us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 47.75 MB (50073600)
           - PinTime: 0ns
           - ProbeRows: 25.02K (25017)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 12.935ms
           - RowsReturned: 25.02K (25017)
           - RowsReturnedRate: 8.43 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.965us
          EXCHANGE_NODE (id=16):(Total: 1s069ms, non-child: 10.221ms, % non-child: 0.96%)
            BytesReceived(500.0ms): 0, 0, 4.87 MB, 6.11 MB, 6.11 MB, 6.11 MB, 6.11 MB
             - BytesReceived: 6.11 MB (6404678)
             - ConvertRowBatchTime: 8.515ms
             - DeserializeRowBatchTimer: 16.284ms
             - FirstBatchArrivalWaitTime: 406.480ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 358.12 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s949ms, non-child: 1s345ms, % non-child: 45.63%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 30.622ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 41.939ms
           - GetNewBlockTime: 208.271us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.58 MB (58281984)
           - PinTime: 0ns
           - ProbeRows: 25.62K (25623)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 10.660ms
           - RowsReturned: 25.02K (25017)
           - RowsReturnedRate: 8.48 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.944us
          EXCHANGE_NODE (id=15):(Total: 2s129ms, non-child: 31.456ms, % non-child: 1.48%)
            BytesReceived(500.0ms): 0, 0, 790.25 KB, 3.03 MB, 5.28 MB, 9.15 MB, 9.15 MB
             - BytesReceived: 9.15 MB (9592644)
             - ConvertRowBatchTime: 27.715ms
             - DeserializeRowBatchTimer: 18.952ms
             - FirstBatchArrivalWaitTime: 784.871ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 359.63 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s694ms, non-child: 42.727ms, % non-child: 2.52%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 187.689us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 98.463us
           - GetNewBlockTime: 122.825us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 1.35M (1354079)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 33.676ms
           - RowsReturned: 25.62K (25623)
           - RowsReturnedRate: 15.12 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.81us
          EXCHANGE_NODE (id=14):(Total: 736.992ms, non-child: 46.229us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 50.79 KB, 50.79 KB, 50.79 KB, 50.79 KB, 50.79 KB
             - BytesReceived: 50.79 KB (52014)
             - ConvertRowBatchTime: 21.846us
             - DeserializeRowBatchTimer: 130.142us
             - FirstBatchArrivalWaitTime: 724.494ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.52 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s652ms, non-child: 904.205ms, % non-child: 54.71%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 5.144us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 13.803us
           - GetNewBlockTime: 121.194us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 1.35M (1354079)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 48.832ms
           - RowsReturned: 1.35M (1354079)
           - RowsReturnedRate: 819.35 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.943us
          EXCHANGE_NODE (id=13):(Total: 847.850ms, non-child: 10.900us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 328.00 B, 328.00 B, 328.00 B, 328.00 B
             - BytesReceived: 328.00 B (328)
             - ConvertRowBatchTime: 1.641us
             - DeserializeRowBatchTimer: 4.793us
             - FirstBatchArrivalWaitTime: 843.75ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 35.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 748.903ms, non-child: 748.903ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 0:1/19.09 MB 1:5/95.75 MB 2:3/57.27 MB 
          Hdfs Read Thread Concurrency Bucket: 0:50% 1:33.33% 2:0% 3:16.67% 4:0% 5:0% 6:0% 
          File Formats: TEXT/NONE:9 
          ExecOption: Codegen enabled: 9 out of 9
          BytesRead(500.0ms): 0, 0, 0, 27.21 MB, 100.36 MB, 127.51 MB, 154.86 MB
           - AverageHdfsReadThreadConcurrency: 0.83 
           - AverageScannerThreadConcurrency: 7.50 
           - BytesRead: 172.12 MB (180475955)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 172.12 MB (180475955)
           - BytesReadShortCircuit: 172.12 MB (180475955)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 3
           - NumScannerThreadsStarted: 9
           - PeakMemoryUsage: 126.77 MB (132931584)
           - PerReadThreadRawHdfsThroughput: 70.69 MB/sec
           - RowsRead: 1.35M (1354079)
           - RowsReturned: 1.35M (1354079)
           - RowsReturnedRate: 1.81 M/sec
           - ScanRangesComplete: 9
           - ScannerThreadsInvoluntaryContextSwitches: 15
           - ScannerThreadsTotalWallClockTime: 22s574ms
             - DelimiterParseTime: 317.458ms
             - MaterializeTupleTime(*): 117.227ms
             - ScannerThreadsSysTime: 5s540ms
             - ScannerThreadsUserTime: 1s300ms
           - ScannerThreadsVoluntaryContextSwitches: 86.29K (86287)
           - TotalRawHdfsReadTime(*): 2s434ms
           - TotalReadThroughput: 44.24 MB/sec
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb8 (host=tracing025:22000):(Total: 2s532ms, non-child: 0ns, % non-child: 0.00%)
        Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/19.05 MB 1:3/57.18 MB 0:4/69.80 MB 
        MemoryUsage(500.0ms): 0, 6.39 MB, 10.39 MB, 38.51 MB, 130.26 MB, 176.69 MB, 183.83 MB
        ThreadUsage(500.0ms): 1, 1, 13, 12, 10, 10, 7
         - AverageThreadTokens: 7.71 
         - PeakMemoryUsage: 278.35 MB (291874784)
         - PerHostPeakMemUsage: 284.62 MB (298444768)
         - PrepareTime: 175.378ms
         - RowsProduced: 583
         - TotalCpuTime: 22s582ms
         - TotalNetworkReceiveTime: 4s848ms
         - TotalNetworkSendTime: 1.298ms
         - TotalStorageWaitTime: 6s399ms
        CodeGen:(Total: 750.276ms, non-child: 750.276ms, % non-child: 100.00%)
           - CodegenTime: 4.237ms
           - CompileTime: 594.798ms
           - LoadTime: 154.449ms
           - ModuleFileSize: 1.94 MB (2032752)
        DataStreamSender (dst_id=18):(Total: 209.795us, non-child: 209.795us, % non-child: 100.00%)
           - BytesSent: 28.12 KB (28794)
           - NetworkThroughput(*): 23.49 MB/sec
           - OverallThroughput: 130.89 MB/sec
           - PeakMemoryUsage: 112.00 KB (114688)
           - SerializeBatchTime: 257.324us
           - ThriftTransmitTime(*): 1.168ms
           - UncompressedRowBatchSize: 49.79 KB (50983)
        AGGREGATION_NODE (id=11):(Total: 2s531ms, non-child: 153.442ms, % non-child: 6.06%)
          ExecOption: Codegen Enabled
           - BuildTime: 6.473ms
           - GetNewBlockTime: 109.86us
           - GetResultsTime: 89.979us
           - HashBuckets: 32.77K (32768)
           - LargestPartitionPercent: 0
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 13.70 MB (14368768)
           - PinTime: 0ns
           - RowsRepartitioned: 0
           - RowsReturned: 583
           - RowsReturnedRate: 230.00 /sec
           - SpilledPartitions: 0
           - UnpinTime: 2.77us
        HASH_JOIN_NODE (id=10):(Total: 2s377ms, non-child: 11.485ms, % non-child: 0.48%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 18.245us
           - BuildRows: 144
           - BuildRowsPartitioned: 144
           - BuildTime: 24.756us
           - GetNewBlockTime: 146.137us
           - HashBuckets: 384
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 11.41 MB (11963392)
           - PinTime: 0ns
           - ProbeRows: 21.06K (21060)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 3.37ms
           - RowsReturned: 19.89K (19885)
           - RowsReturnedRate: 8.36 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.23us
          EXCHANGE_NODE (id=17):(Total: 114.491ms, non-child: 13.775us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB, 2.72 KB
             - BytesReceived: 2.72 KB (2783)
             - ConvertRowBatchTime: 3.670us
             - DeserializeRowBatchTimer: 14.268us
             - FirstBatchArrivalWaitTime: 114.262ms
             - PeakMemoryUsage: 0
             - RowsReturned: 144
             - RowsReturnedRate: 1.26 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=9):(Total: 2s366ms, non-child: 76.895ms, % non-child: 3.25%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 25.768ms
           - BuildRows: 383.00K (383000)
           - BuildRowsPartitioned: 383.00K (383000)
           - BuildTime: 20.920ms
           - GetNewBlockTime: 303.269us
           - HashBuckets: 1.05M (1048576)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 48.00 MB (50331648)
           - PinTime: 0ns
           - ProbeRows: 21.06K (21060)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 11.141ms
           - RowsReturned: 21.06K (21060)
           - RowsReturnedRate: 8.90 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 1.957us
          EXCHANGE_NODE (id=16):(Total: 1s062ms, non-child: 8.856ms, % non-child: 0.83%)
            BytesReceived(500.0ms): 0, 0, 4.87 MB, 6.11 MB, 6.11 MB, 6.11 MB
             - BytesReceived: 6.11 MB (6404678)
             - ConvertRowBatchTime: 7.191ms
             - DeserializeRowBatchTimer: 15.331ms
             - FirstBatchArrivalWaitTime: 400.742ms
             - PeakMemoryUsage: 0
             - RowsReturned: 383.00K (383000)
             - RowsReturnedRate: 360.53 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=8):(Total: 2s349ms, non-child: 955.278ms, % non-child: 40.65%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 32.286ms
           - BuildRows: 766.00K (766000)
           - BuildRowsPartitioned: 766.00K (766000)
           - BuildTime: 41.510ms
           - GetNewBlockTime: 252.362us
           - HashBuckets: 2.10M (2097152)
           - LargestPartitionPercent: 3
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 55.65 MB (58351616)
           - PinTime: 0ns
           - ProbeRows: 21.58K (21577)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 8.321ms
           - RowsReturned: 21.06K (21060)
           - RowsReturnedRate: 8.96 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.28us
          EXCHANGE_NODE (id=15):(Total: 2s122ms, non-child: 19.71ms, % non-child: 0.90%)
            BytesReceived(500.0ms): 0, 0, 609.54 KB, 3.03 MB, 5.28 MB, 9.15 MB
             - BytesReceived: 9.15 MB (9592644)
             - ConvertRowBatchTime: 15.376ms
             - DeserializeRowBatchTimer: 14.13ms
             - FirstBatchArrivalWaitTime: 779.268ms
             - PeakMemoryUsage: 0
             - RowsReturned: 766.00K (766000)
             - RowsReturnedRate: 360.83 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=7):(Total: 1s485ms, non-child: 36.255ms, % non-child: 2.44%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 136.388us
           - BuildRows: 1.12K (1122)
           - BuildRowsPartitioned: 1.12K (1122)
           - BuildTime: 52.446us
           - GetNewBlockTime: 280.287us
           - HashBuckets: 3.39K (3392)
           - LargestPartitionPercent: 4
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 6.06 MB (6351360)
           - PinTime: 0ns
           - ProbeRows: 1.15M (1148929)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 27.31ms
           - RowsReturned: 21.58K (21577)
           - RowsReturnedRate: 14.52 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.3us
          EXCHANGE_NODE (id=14):(Total: 731.407ms, non-child: 46.436us, % non-child: 0.01%)
            BytesReceived(500.0ms): 0, 0, 50.79 KB, 50.79 KB, 50.79 KB, 50.79 KB
             - BytesReceived: 50.79 KB (52014)
             - ConvertRowBatchTime: 22.212us
             - DeserializeRowBatchTimer: 133.479us
             - FirstBatchArrivalWaitTime: 720.47ms
             - PeakMemoryUsage: 0
             - RowsReturned: 1.12K (1122)
             - RowsReturnedRate: 1.53 K/sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HASH_JOIN_NODE (id=6):(Total: 1s450ms, non-child: 889.399ms, % non-child: 61.32%)
          ExecOption: Build Side Codegen Enabled, Probe Side Codegen Enabled, Join Build-Side Prepared Asynchronously
           - BuildPartitionTime: 4.715us
           - BuildRows: 30
           - BuildRowsPartitioned: 30
           - BuildTime: 14.779us
           - GetNewBlockTime: 269.207us
           - HashBuckets: 60
           - LargestPartitionPercent: 6
           - MaxPartitionLevel: 0
           - NumRepartitions: 0
           - PartitionsCreated: 32
           - PeakMemoryUsage: 5.40 MB (5661152)
           - PinTime: 0ns
           - ProbeRows: 1.15M (1148929)
           - ProbeRowsPartitioned: 0
           - ProbeTime: 39.579ms
           - RowsReturned: 1.15M (1148929)
           - RowsReturnedRate: 792.09 K/sec
           - SpilledPartitions: 0
           - UnpinTime: 2.20us
          EXCHANGE_NODE (id=13):(Total: 842.270ms, non-child: 8.709us, % non-child: 0.00%)
            BytesReceived(500.0ms): 0, 0, 0, 328.00 B, 328.00 B, 328.00 B
             - BytesReceived: 328.00 B (328)
             - ConvertRowBatchTime: 1.289us
             - DeserializeRowBatchTimer: 5.98us
             - FirstBatchArrivalWaitTime: 837.956ms
             - PeakMemoryUsage: 0
             - RowsReturned: 30
             - RowsReturnedRate: 35.00 /sec
             - SendersBlockedTimer: 0ns
             - SendersBlockedTotalTimer(*): 0ns
        HDFS_SCAN_NODE (id=1):(Total: 561.807ms, non-child: 561.807ms, % non-child: 100.00%)
          Hdfs split stats (<volume id>:<# splits>/<split lengths>): 2:1/19.05 MB 1:3/57.18 MB 0:4/69.80 MB 
          Hdfs Read Thread Concurrency Bucket: 0:60% 1:0% 2:0% 3:20% 4:20% 5:0% 6:0% 
          File Formats: TEXT/NONE:8 
          ExecOption: Codegen enabled: 8 out of 8
          BytesRead(500.0ms): 0, 0, 0, 0, 63.55 MB, 146.02 MB
           - AverageHdfsReadThreadConcurrency: 1.40 
           - AverageScannerThreadConcurrency: 7.60 
           - BytesRead: 146.02 MB (153113351)
           - BytesReadDataNodeCache: 0
           - BytesReadLocal: 146.02 MB (153113351)
           - BytesReadShortCircuit: 146.02 MB (153113351)
           - DecompressionTime: 0ns
           - MaxCompressedTextFileLength: 0
           - NumDisksAccessed: 3
           - NumScannerThreadsStarted: 8
           - PeakMemoryUsage: 150.69 MB (158011392)
           - PerReadThreadRawHdfsThroughput: 39.45 MB/sec
           - RowsRead: 1.15M (1148929)
           - RowsReturned: 1.15M (1148929)
           - RowsReturnedRate: 2.05 M/sec
           - ScanRangesComplete: 8
           - ScannerThreadsInvoluntaryContextSwitches: 19
           - ScannerThreadsTotalWallClockTime: 17s555ms
             - DelimiterParseTime: 269.416ms
             - MaterializeTupleTime(*): 104.122ms
             - ScannerThreadsSysTime: 4s898ms
             - ScannerThreadsUserTime: 1s147ms
           - ScannerThreadsVoluntaryContextSwitches: 93.09K (93090)
           - TotalRawHdfsReadTime(*): 3s701ms
           - TotalReadThroughput: 48.67 MB/sec
      Instance e94f9bb67f6cabbe:26d0da2bdaeaefb9 (host=tracing026:22000):(Total: 2s496ms, non-child: 0ns, % non-child: 0.00%)
